uranus,  8.6813e+25 
1835694956078.0627,2288905661909.272,-15298354132.934525
1835694956078.0627,2288905661909.272,-15298354132.934525
1835694956078.0627,2288905661909.272,-15298354132.934525
1835694956078.0627,2288905661909.272,-15298354132.934525
1835694956078.0627,2288905661909.272,-15298354132.934525
1835694956078.0627,2288905661909.272,-15298354132.934525
1835694956078.0627,2288905661909.272,-15298354132.934525
1835694956078.0627,2288905661909.272,-15298354132.934525
1835694956078.0627,2288905661909.272,-15298354132.934525
1835694956078.0627,2288905661909.272,-15298354132.934525
1835694956078.0627,2288905661909.272,-15298354132.934525
1835694956078.0627,2288905661909.272,-15298354132.934525
1835694956078.0627,2288905661909.272,-15298354132.934525
1835694956078.0627,2288905661909.272,-15298354132.934525
1835694956078.0627,2288905661909.272,-15298354132.934525
1835694956078.0627,2288905661909.272,-15298354132.934525
1835694956078.0627,2288905661909.272,-15298354132.934525
1835694956078.0627,2288905661909.272,-15298354132.934525
1835694956078.0627,2288905661909.272,-15298354132.934525
1835694956078.0627,2288905661909.272,-15298354132.934525
1835694956078.0627,2288905661909.272,-15298354132.934525
1835694956078.0627,2288905661909.272,-15298354132.934525
1835694956078.0627,2288905661909.272,-15298354132.934525
1835694956078.0627,2288905661909.272,-15298354132.934525
1835694956078.0627,2288905661909.272,-15298354132.934525
1835694956078.0627,2288905661909.272,-15298354132.934525
1835694956078.0627,2288905661909.272,-15298354132.934525
1835694956078.0627,2288905661909.272,-15298354132.934525
1835694956078.0627,2288905661909.272,-15298354132.934525
1835694956078.0627,2288905661909.272,-15298354132.934525
1835694956078.0627,2288905661909.272,-15298354132.934525
1835694956078.0627,2288905661909.272,-15298354132.934525
1835694956078.0627,2288905661909.272,-15298354132.934525
1835694956078.0627,2288905661909.272,-15298354132.934525
1835694956078.0627,2288905661909.272,-15298354132.934525
1835694956078.0627,2288905661909.272,-15298354132.934525
1835694956078.0627,2288905661909.272,-15298354132.934525
1835694956078.0627,2288905661909.272,-15298354132.934525
1835694956078.0627,2288905661909.272,-15298354132.934525
1835694956078.0627,2288905661909.272,-15298354132.934525
1835694956078.0627,2288905661909.272,-15298354132.934525
1835694956078.0627,2288905661909.272,-15298354132.934525
1835694956078.0627,2288905661909.272,-15298354132.934525
1835694956078.0627,2288905661909.272,-15298354132.934525
1835694956078.0627,2288905661909.272,-15298354132.934525
1835694956078.0627,2288905661909.272,-15298354132.934525
1835694956078.0627,2288905661909.272,-15298354132.934525
1835694956078.0627,2288905661909.272,-15298354132.934525
1835694956078.0627,2288905661909.272,-15298354132.934525
1835694956078.0627,2288905661909.272,-15298354132.934525
1835694956078.0627,2288905661909.272,-15298354132.934525
1835694956078.0627,2288905661909.272,-15298354132.934525
1835694956078.0627,2288905661909.272,-15298354132.934525
1835694956078.0627,2288905661909.272,-15298354132.934525
1835694956078.0627,2288905661909.272,-15298354132.934525
1835694956078.0627,2288905661909.272,-15298354132.934525
1835694956078.0627,2288905661909.272,-15298354132.934525
1835694956078.0627,2288905661909.272,-15298354132.934525
1835694956078.0627,2288905661909.272,-15298354132.934525
1835694956078.0627,2288905661909.272,-15298354132.934525
1835694956078.0627,2288905661909.272,-15298354132.934525
1835694956078.0627,2288905661909.272,-15298354132.934525
1835694956078.0627,2288905661909.272,-15298354132.934525
1835694956078.0627,2288905661909.272,-15298354132.934525
1835694956078.0627,2288905661909.272,-15298354132.934525
1835694956078.0627,2288905661909.272,-15298354132.934525
1835694956078.0627,2288905661909.272,-15298354132.934525
1835694956078.0627,2288905661909.272,-15298354132.934525
1835694956078.0627,2288905661909.272,-15298354132.934525
1835694956078.0627,2288905661909.272,-15298354132.934525
1835694956078.0627,2288905661909.272,-15298354132.934525
1835694956078.0627,2288905661909.272,-15298354132.934525
1835694956078.0627,2288905661909.272,-15298354132.934525
1835694956078.0627,2288905661909.272,-15298354132.934525
1835694956078.0627,2288905661909.272,-15298354132.934525
1835694956078.0627,2288905661909.272,-15298354132.934525
1835694956078.0627,2288905661909.272,-15298354132.934525
1835694956078.0627,2288905661909.272,-15298354132.934525
1835694956078.0627,2288905661909.272,-15298354132.934525
1835694956078.0627,2288905661909.272,-15298354132.934525
1835694956078.0627,2288905661909.272,-15298354132.934525
1835694956078.0627,2288905661909.272,-15298354132.934525
1835694956078.0627,2288905661909.272,-15298354132.934525
1835694956078.0627,2288905661909.272,-15298354132.934525
1835694956078.0627,2288905661909.272,-15298354132.934525
1835694956078.0627,2288905661909.272,-15298354132.934525
1835694956078.0627,2288905661909.272,-15298354132.934525
1835694956078.0627,2288905661909.272,-15298354132.934525
1835694956078.0627,2288905661909.272,-15298354132.934525
1835694956078.0627,2288905661909.272,-15298354132.934525
1835694956078.0627,2288905661909.272,-15298354132.934525
1835694956078.0627,2288905661909.272,-15298354132.934525
1835694956078.0627,2288905661909.272,-15298354132.934525
1835694956078.0627,2288905661909.272,-15298354132.934525
1835694956078.0627,2288905661909.272,-15298354132.934525
1835694956078.0627,2288905661909.272,-15298354132.934525
1835694956078.0627,2288905661909.272,-15298354132.934525
1835694956078.0627,2288905661909.272,-15298354132.934525
1835694956078.0627,2288905661909.272,-15298354132.934525
1835694956078.0627,2288905661909.272,-15298354132.934525
1835694956078.0627,2288905661909.272,-15298354132.934525
1835694956078.0627,2288905661909.272,-15298354132.934525
1835694956078.0627,2288905661909.272,-15298354132.934525
1835694956078.0627,2288905661909.272,-15298354132.934525
1835694956078.0627,2288905661909.272,-15298354132.934525
1835694956078.0627,2288905661909.272,-15298354132.934525
1835694956078.0627,2288905661909.272,-15298354132.934525
1835694956078.0627,2288905661909.272,-15298354132.934525
1835694956078.0627,2288905661909.272,-15298354132.934525
1835694956078.0627,2288905661909.272,-15298354132.934525
1835694956078.0627,2288905661909.272,-15298354132.934525
1835694956078.0627,2288905661909.272,-15298354132.934525
1835694956078.0627,2288905661909.272,-15298354132.934525
1835694956078.0627,2288905661909.272,-15298354132.934525
1835694956078.0627,2288905661909.272,-15298354132.934525
1835694956078.0627,2288905661909.272,-15298354132.934525
1835694956078.0627,2288905661909.272,-15298354132.934525
1835694956078.0627,2288905661909.272,-15298354132.934525
1835694956078.0627,2288905661909.272,-15298354132.934525
1835694956078.0627,2288905661909.272,-15298354132.934525
1835694956078.0627,2288905661909.272,-15298354132.934525
1835694956078.0627,2288905661909.272,-15298354132.934525
1835694956078.0627,2288905661909.272,-15298354132.934525
1835694956078.0627,2288905661909.272,-15298354132.934525
1835694956078.0627,2288905661909.272,-15298354132.934525
1835694956078.0627,2288905661909.272,-15298354132.934525
1835694956078.0627,2288905661909.272,-15298354132.934525
1835694956078.0627,2288905661909.272,-15298354132.934525
1835694956078.0627,2288905661909.272,-15298354132.934525
1835694956078.0627,2288905661909.272,-15298354132.934525
1835694956078.0627,2288905661909.272,-15298354132.934525
1835694956078.0627,2288905661909.272,-15298354132.934525
1835694956078.0627,2288905661909.272,-15298354132.934525
1835694956078.0627,2288905661909.272,-15298354132.934525
1835694956078.0627,2288905661909.272,-15298354132.934525
1835694956078.0627,2288905661909.272,-15298354132.934525
1835694956078.0627,2288905661909.272,-15298354132.934525
1835694956078.0627,2288905661909.272,-15298354132.934525
1835694956078.0627,2288905661909.272,-15298354132.934525
1835694956078.0627,2288905661909.272,-15298354132.934525
1835694956078.0627,2288905661909.272,-15298354132.934525
1835694956078.0627,2288905661909.272,-15298354132.934525
1835694956078.0627,2288905661909.272,-15298354132.934525
1835694956078.0627,2288905661909.272,-15298354132.934525
1835694956078.0627,2288905661909.272,-15298354132.934525
1835694956078.0627,2288905661909.272,-15298354132.934525
1835694956078.0627,2288905661909.272,-15298354132.934525
1835694956078.0627,2288905661909.272,-15298354132.934525
1835694956078.0627,2288905661909.272,-15298354132.934525
1835694956078.0627,2288905661909.272,-15298354132.934525
1835694956078.0627,2288905661909.272,-15298354132.934525
1835694956078.0627,2288905661909.272,-15298354132.934525
1835694956078.0627,2288905661909.272,-15298354132.934525
1835694956078.0627,2288905661909.272,-15298354132.934525
1835694956078.0627,2288905661909.272,-15298354132.934525
1835694956078.0627,2288905661909.272,-15298354132.934525
1835694956078.0627,2288905661909.272,-15298354132.934525
1835694956078.0627,2288905661909.272,-15298354132.934525
1835694956078.0627,2288905661909.272,-15298354132.934525
1835694956078.0627,2288905661909.272,-15298354132.934525
1835694956078.0627,2288905661909.272,-15298354132.934525
1835694956078.0627,2288905661909.272,-15298354132.934525
1835694956078.0627,2288905661909.272,-15298354132.934525
1835694956078.0627,2288905661909.272,-15298354132.934525
1835694956078.0627,2288905661909.272,-15298354132.934525
1835694956078.0627,2288905661909.272,-15298354132.934525
1835694956078.0627,2288905661909.272,-15298354132.934525
1835694956078.0627,2288905661909.272,-15298354132.934525
1835694956078.0627,2288905661909.272,-15298354132.934525
1835694956078.0627,2288905661909.272,-15298354132.934525
1835694956078.0627,2288905661909.272,-15298354132.934525
1835694956078.0627,2288905661909.272,-15298354132.934525
1835694956078.0627,2288905661909.272,-15298354132.934525
1835694956078.0627,2288905661909.272,-15298354132.934525
1835694956078.0627,2288905661909.272,-15298354132.934525
1835694956078.0627,2288905661909.272,-15298354132.934525
1835694956078.0627,2288905661909.272,-15298354132.934525
1835694956078.0627,2288905661909.272,-15298354132.934525
1835694956078.0627,2288905661909.272,-15298354132.934525
1835694956078.0627,2288905661909.272,-15298354132.934525
1835694956078.0627,2288905661909.272,-15298354132.934525
1835694956078.0627,2288905661909.272,-15298354132.934525
1835694956078.0627,2288905661909.272,-15298354132.934525
1835694956078.0627,2288905661909.272,-15298354132.934525
1835694956078.0627,2288905661909.272,-15298354132.934525
1835694956078.0627,2288905661909.272,-15298354132.934525
1835694956078.0627,2288905661909.272,-15298354132.934525
1835694956078.0627,2288905661909.272,-15298354132.934525
1835694956078.0627,2288905661909.272,-15298354132.934525
1835694956078.0627,2288905661909.272,-15298354132.934525
1835694956078.0627,2288905661909.272,-15298354132.934525
1835694956078.0627,2288905661909.272,-15298354132.934525
1835694956078.0627,2288905661909.272,-15298354132.934525
1835694956078.0627,2288905661909.272,-15298354132.934525
1835694956078.0627,2288905661909.272,-15298354132.934525
1835694956078.0627,2288905661909.272,-15298354132.934525
1835694956078.0627,2288905661909.272,-15298354132.934525
1835694956078.0627,2288905661909.272,-15298354132.934525
1835694956078.0627,2288905661909.272,-15298354132.934525
1835694956078.0627,2288905661909.272,-15298354132.934525
1835694956078.0627,2288905661909.272,-15298354132.934525
1835694956078.0627,2288905661909.272,-15298354132.934525
1835694956078.0627,2288905661909.272,-15298354132.934525
1835694956078.0627,2288905661909.272,-15298354132.934525
1835694956078.0627,2288905661909.272,-15298354132.934525
1835694956078.0627,2288905661909.272,-15298354132.934525
1835694956078.0627,2288905661909.272,-15298354132.934525
1835694956078.0627,2288905661909.272,-15298354132.934525
1835694956078.0627,2288905661909.272,-15298354132.934525
1835694956078.0627,2288905661909.272,-15298354132.934525
1835694956078.0627,2288905661909.272,-15298354132.934525
1835694956078.0627,2288905661909.272,-15298354132.934525
1835694956078.0627,2288905661909.272,-15298354132.934525
1835694956078.0627,2288905661909.272,-15298354132.934525
1835694956078.0627,2288905661909.272,-15298354132.934525
1835694956078.0627,2288905661909.272,-15298354132.934525
1835694956078.0627,2288905661909.272,-15298354132.934525
1835694956078.0627,2288905661909.272,-15298354132.934525
1835694956078.0627,2288905661909.272,-15298354132.934525
1835694956078.0627,2288905661909.272,-15298354132.934525
1835694956078.0627,2288905661909.272,-15298354132.934525
1835694956078.0627,2288905661909.272,-15298354132.934525
1835694956078.0627,2288905661909.272,-15298354132.934525
1835694956078.0627,2288905661909.272,-15298354132.934525
1835694956078.0627,2288905661909.272,-15298354132.934525
1835694956078.0627,2288905661909.272,-15298354132.934525
1835694956078.0627,2288905661909.272,-15298354132.934525
1835694956078.0627,2288905661909.272,-15298354132.934525
1835694956078.0627,2288905661909.272,-15298354132.934525
1835694956078.0627,2288905661909.272,-15298354132.934525
1835694956078.0627,2288905661909.272,-15298354132.934525
1835694956078.0627,2288905661909.272,-15298354132.934525
1835694956078.0627,2288905661909.272,-15298354132.934525
1835694956078.0627,2288905661909.272,-15298354132.934525
1835694956078.0627,2288905661909.272,-15298354132.934525
1835694956078.0627,2288905661909.272,-15298354132.934525
1835694956078.0627,2288905661909.272,-15298354132.934525
1835694956078.0627,2288905661909.272,-15298354132.934525
1835694956078.0627,2288905661909.272,-15298354132.934525
1835694956078.0627,2288905661909.272,-15298354132.934525
1835694956078.0627,2288905661909.272,-15298354132.934525
1835694956078.0627,2288905661909.272,-15298354132.934525
1835694956078.0627,2288905661909.272,-15298354132.934525
1835694956078.0627,2288905661909.272,-15298354132.934525
1835694956078.0627,2288905661909.272,-15298354132.934525
1835694956078.0627,2288905661909.272,-15298354132.934525
1835694956078.0627,2288905661909.272,-15298354132.934525
1835694956078.0627,2288905661909.272,-15298354132.934525
1835694956078.0627,2288905661909.272,-15298354132.934525
1835694956078.0627,2288905661909.272,-15298354132.934525
1835694956078.0627,2288905661909.272,-15298354132.934525
1835694956078.0627,2288905661909.272,-15298354132.934525
1835694956078.0627,2288905661909.272,-15298354132.934525
1835694956078.0627,2288905661909.272,-15298354132.934525
1835694956078.0627,2288905661909.272,-15298354132.934525
1835694956078.0627,2288905661909.272,-15298354132.934525
1835694956078.0627,2288905661909.272,-15298354132.934525
1835694956078.0627,2288905661909.272,-15298354132.934525
1835694956078.0627,2288905661909.272,-15298354132.934525
1835694956078.0627,2288905661909.272,-15298354132.934525
1835694956078.0627,2288905661909.272,-15298354132.934525
1835694956078.0627,2288905661909.272,-15298354132.934525
1835694956078.0627,2288905661909.272,-15298354132.934525
1835694956078.0627,2288905661909.272,-15298354132.934525
1835694956078.0627,2288905661909.272,-15298354132.934525
1835694956078.0627,2288905661909.272,-15298354132.934525
1835694956078.0627,2288905661909.272,-15298354132.934525
1835694956078.0627,2288905661909.272,-15298354132.934525
1835694956078.0627,2288905661909.272,-15298354132.934525
1835694956078.0627,2288905661909.272,-15298354132.934525
1835694956078.0627,2288905661909.272,-15298354132.934525
1835694956078.0627,2288905661909.272,-15298354132.934525
1835694956078.0627,2288905661909.272,-15298354132.934525
1835694956078.0627,2288905661909.272,-15298354132.934525
1835694956078.0627,2288905661909.272,-15298354132.934525
1835694956078.0627,2288905661909.272,-15298354132.934525
1835694956078.0627,2288905661909.272,-15298354132.934525
1835694956078.0627,2288905661909.272,-15298354132.934525
1835694956078.0627,2288905661909.272,-15298354132.934525
1835694956078.0627,2288905661909.272,-15298354132.934525
1835694956078.0627,2288905661909.272,-15298354132.934525
1835694956078.0627,2288905661909.272,-15298354132.934525
1835694956078.0627,2288905661909.272,-15298354132.934525
1835694956078.0627,2288905661909.272,-15298354132.934525
1835694956078.0627,2288905661909.272,-15298354132.934525
1835694956078.0627,2288905661909.272,-15298354132.934525
1835694956078.0627,2288905661909.272,-15298354132.934525
1835694956078.0627,2288905661909.272,-15298354132.934525
1835694956078.0627,2288905661909.272,-15298354132.934525
1835694956078.0627,2288905661909.272,-15298354132.934525
1835694956078.0627,2288905661909.272,-15298354132.934525
1835694956078.0627,2288905661909.272,-15298354132.934525
1835694956078.0627,2288905661909.272,-15298354132.934525
1835694956078.0627,2288905661909.272,-15298354132.934525
1835694956078.0627,2288905661909.272,-15298354132.934525
1835694956078.0627,2288905661909.272,-15298354132.934525
1835694956078.0627,2288905661909.272,-15298354132.934525
1835694956078.0627,2288905661909.272,-15298354132.934525
1835694956078.0627,2288905661909.272,-15298354132.934525
1835694956078.0627,2288905661909.272,-15298354132.934525
1835694956078.0627,2288905661909.272,-15298354132.934525
1835694956078.0627,2288905661909.272,-15298354132.934525
1835694956078.0627,2288905661909.272,-15298354132.934525
1835694956078.0627,2288905661909.272,-15298354132.934525
1835694956078.0627,2288905661909.272,-15298354132.934525
1835694956078.0627,2288905661909.272,-15298354132.934525
1835694956078.0627,2288905661909.272,-15298354132.934525
1835694956078.0627,2288905661909.272,-15298354132.934525
1835694956078.0627,2288905661909.272,-15298354132.934525
1835694956078.0627,2288905661909.272,-15298354132.934525
1835694956078.0627,2288905661909.272,-15298354132.934525
1835694956078.0627,2288905661909.272,-15298354132.934525
1835694956078.0627,2288905661909.272,-15298354132.934525
1835694956078.0627,2288905661909.272,-15298354132.934525
1835694956078.0627,2288905661909.272,-15298354132.934525
1835694956078.0627,2288905661909.272,-15298354132.934525
1835694956078.0627,2288905661909.272,-15298354132.934525
1835694956078.0627,2288905661909.272,-15298354132.934525
1835694956078.0627,2288905661909.272,-15298354132.934525
1835694956078.0627,2288905661909.272,-15298354132.934525
1835694956078.0627,2288905661909.272,-15298354132.934525
1835694956078.0627,2288905661909.272,-15298354132.934525
1835694956078.0627,2288905661909.272,-15298354132.934525
1835694956078.0627,2288905661909.272,-15298354132.934525
1835694956078.0627,2288905661909.272,-15298354132.934525
1835694956078.0627,2288905661909.272,-15298354132.934525
1835694956078.0627,2288905661909.272,-15298354132.934525
1835694956078.0627,2288905661909.272,-15298354132.934525
1835694956078.0627,2288905661909.272,-15298354132.934525
1835694956078.0627,2288905661909.272,-15298354132.934525
1835694956078.0627,2288905661909.272,-15298354132.934525
1835694956078.0627,2288905661909.272,-15298354132.934525
1835694956078.0627,2288905661909.272,-15298354132.934525
1835694956078.0627,2288905661909.272,-15298354132.934525
1835694956078.0627,2288905661909.272,-15298354132.934525
1835694956078.0627,2288905661909.272,-15298354132.934525
1835694956078.0627,2288905661909.272,-15298354132.934525
1835694956078.0627,2288905661909.272,-15298354132.934525
1835694956078.0627,2288905661909.272,-15298354132.934525
1835694956078.0627,2288905661909.272,-15298354132.934525
1835694956078.0627,2288905661909.272,-15298354132.934525
1835694956078.0627,2288905661909.272,-15298354132.934525
1835694956078.0627,2288905661909.272,-15298354132.934525
1835694956078.0627,2288905661909.272,-15298354132.934525
1835694956078.0627,2288905661909.272,-15298354132.934525
1835694956078.0627,2288905661909.272,-15298354132.934525
1835694956078.0627,2288905661909.272,-15298354132.934525
1835694956078.0627,2288905661909.272,-15298354132.934525
1835694956078.0627,2288905661909.272,-15298354132.934525
1835694956078.0627,2288905661909.272,-15298354132.934525
1835694956078.0627,2288905661909.272,-15298354132.934525
1835694956078.0627,2288905661909.272,-15298354132.934525
1835694956078.0627,2288905661909.272,-15298354132.934525
1835694956078.0627,2288905661909.272,-15298354132.934525
1835694956078.0627,2288905661909.272,-15298354132.934525
1835694956078.0627,2288905661909.272,-15298354132.934525
1835694956078.0627,2288905661909.272,-15298354132.934525
1835694956078.0627,2288905661909.272,-15298354132.934525
1835694956078.0627,2288905661909.272,-15298354132.934525
1835694956078.0627,2288905661909.272,-15298354132.934525
1835694956078.0627,2288905661909.272,-15298354132.934525
1835694956078.0627,2288905661909.272,-15298354132.934525
1835694956078.0627,2288905661909.272,-15298354132.934525
1835694956078.0627,2288905661909.272,-15298354132.934525
1835694956078.0627,2288905661909.272,-15298354132.934525
1835694956078.0627,2288905661909.272,-15298354132.934525
1835694956078.0627,2288905661909.272,-15298354132.934525
1835694956078.0627,2288905661909.272,-15298354132.934525
1835694956078.0627,2288905661909.272,-15298354132.934525
1835694956078.0627,2288905661909.272,-15298354132.934525
1835694956078.0627,2288905661909.272,-15298354132.934525
1835694956078.0627,2288905661909.272,-15298354132.934525
1835694956078.0627,2288905661909.272,-15298354132.934525
1835694956078.0627,2288905661909.272,-15298354132.934525
1835694956078.0627,2288905661909.272,-15298354132.934525
1835694956078.0627,2288905661909.272,-15298354132.934525
1835694956078.0627,2288905661909.272,-15298354132.934525
1835694956078.0627,2288905661909.272,-15298354132.934525
1835694956078.0627,2288905661909.272,-15298354132.934525
1835694956078.0627,2288905661909.272,-15298354132.934525
1835694956078.0627,2288905661909.272,-15298354132.934525
1835694956078.0627,2288905661909.272,-15298354132.934525
1835694956078.0627,2288905661909.272,-15298354132.934525
1835694956078.0627,2288905661909.272,-15298354132.934525
1835694956078.0627,2288905661909.272,-15298354132.934525
1835694956078.0627,2288905661909.272,-15298354132.934525
1835694956078.0627,2288905661909.272,-15298354132.934525
1835694956078.0627,2288905661909.272,-15298354132.934525
1835694956078.0627,2288905661909.272,-15298354132.934525
1835694956078.0627,2288905661909.272,-15298354132.934525
1835694956078.0627,2288905661909.272,-15298354132.934525
1835694956078.0627,2288905661909.272,-15298354132.934525
1835694956078.0627,2288905661909.272,-15298354132.934525
1835694956078.0627,2288905661909.272,-15298354132.934525
1835694956078.0627,2288905661909.272,-15298354132.934525
1835694956078.0627,2288905661909.272,-15298354132.934525
1835694956078.0627,2288905661909.272,-15298354132.934525
1835694956078.0627,2288905661909.272,-15298354132.934525
1835694956078.0627,2288905661909.272,-15298354132.934525
1835694956078.0627,2288905661909.272,-15298354132.934525
1835694956078.0627,2288905661909.272,-15298354132.934525
1835694956078.0627,2288905661909.272,-15298354132.934525
1835694956078.0627,2288905661909.272,-15298354132.934525
1835694956078.0627,2288905661909.272,-15298354132.934525
1835694956078.0627,2288905661909.272,-15298354132.934525
1835694956078.0627,2288905661909.272,-15298354132.934525
1835694956078.0627,2288905661909.272,-15298354132.934525
1835694956078.0627,2288905661909.272,-15298354132.934525
1835694956078.0627,2288905661909.272,-15298354132.934525
1835694956078.0627,2288905661909.272,-15298354132.934525
1835694956078.0627,2288905661909.272,-15298354132.934525
1835694956078.0627,2288905661909.272,-15298354132.934525
1835694956078.0627,2288905661909.272,-15298354132.934525
1835694956078.0627,2288905661909.272,-15298354132.934525
1835694956078.0627,2288905661909.272,-15298354132.934525
1835694956078.0627,2288905661909.272,-15298354132.934525
1835694956078.0627,2288905661909.272,-15298354132.934525
1835694956078.0627,2288905661909.272,-15298354132.934525
1835694956078.0627,2288905661909.272,-15298354132.934525
1835694956078.0627,2288905661909.272,-15298354132.934525
1835694956078.0627,2288905661909.272,-15298354132.934525
1835694956078.0627,2288905661909.272,-15298354132.934525
1835694956078.0627,2288905661909.272,-15298354132.934525
1835694956078.0627,2288905661909.272,-15298354132.934525
1835694956078.0627,2288905661909.272,-15298354132.934525
1835694956078.0627,2288905661909.272,-15298354132.934525
1835694956078.0627,2288905661909.272,-15298354132.934525
1835694956078.0627,2288905661909.272,-15298354132.934525
1835694956078.0627,2288905661909.272,-15298354132.934525
1835694956078.0627,2288905661909.272,-15298354132.934525
1835694956078.0627,2288905661909.272,-15298354132.934525
1835694956078.0627,2288905661909.272,-15298354132.934525
1835694956078.0627,2288905661909.272,-15298354132.934525
1835694956078.0627,2288905661909.272,-15298354132.934525
1835694956078.0627,2288905661909.272,-15298354132.934525
1835694956078.0627,2288905661909.272,-15298354132.934525
1835694956078.0627,2288905661909.272,-15298354132.934525
1835694956078.0627,2288905661909.272,-15298354132.934525
1835694956078.0627,2288905661909.272,-15298354132.934525
1835694956078.0627,2288905661909.272,-15298354132.934525
1835694956078.0627,2288905661909.272,-15298354132.934525
1835694956078.0627,2288905661909.272,-15298354132.934525
1835694956078.0627,2288905661909.272,-15298354132.934525
1835694956078.0627,2288905661909.272,-15298354132.934525
1835694956078.0627,2288905661909.272,-15298354132.934525
1835694956078.0627,2288905661909.272,-15298354132.934525
1835694956078.0627,2288905661909.272,-15298354132.934525
1835694956078.0627,2288905661909.272,-15298354132.934525
1835694956078.0627,2288905661909.272,-15298354132.934525
1835694956078.0627,2288905661909.272,-15298354132.934525
1835694956078.0627,2288905661909.272,-15298354132.934525
1835694956078.0627,2288905661909.272,-15298354132.934525
1835694956078.0627,2288905661909.272,-15298354132.934525
1835694956078.0627,2288905661909.272,-15298354132.934525
1835694956078.0627,2288905661909.272,-15298354132.934525
1835694956078.0627,2288905661909.272,-15298354132.934525
1835694956078.0627,2288905661909.272,-15298354132.934525
1835694956078.0627,2288905661909.272,-15298354132.934525
1835694956078.0627,2288905661909.272,-15298354132.934525
1835694956078.0627,2288905661909.272,-15298354132.934525
1835694956078.0627,2288905661909.272,-15298354132.934525
1835694956078.0627,2288905661909.272,-15298354132.934525
1835694956078.0627,2288905661909.272,-15298354132.934525
1835694956078.0627,2288905661909.272,-15298354132.934525
1835694956078.0627,2288905661909.272,-15298354132.934525
1835694956078.0627,2288905661909.272,-15298354132.934525
1835694956078.0627,2288905661909.272,-15298354132.934525
1835694956078.0627,2288905661909.272,-15298354132.934525
1835694956078.0627,2288905661909.272,-15298354132.934525
1835694956078.0627,2288905661909.272,-15298354132.934525
1835694956078.0627,2288905661909.272,-15298354132.934525
1835694956078.0627,2288905661909.272,-15298354132.934525
1835694956078.0627,2288905661909.272,-15298354132.934525
1835694956078.0627,2288905661909.272,-15298354132.934525
1835694956078.0627,2288905661909.272,-15298354132.934525
1835694956078.0627,2288905661909.272,-15298354132.934525
1835694956078.0627,2288905661909.272,-15298354132.934525
1835694956078.0627,2288905661909.272,-15298354132.934525
