; venus,  4.8685e+24 
-106986020282.25166,-11581636483.8154,6014125065.439164
-106986020282.25166,-11581636483.8154,6014125065.439164
-106986020282.25166,-11581636483.8154,6014125065.439164
-106986020282.25166,-11581636483.8154,6014125065.439164
-106986020282.25166,-11581636483.8154,6014125065.439164
-106986020282.25166,-11581636483.8154,6014125065.439164
-106986020282.25166,-11581636483.8154,6014125065.439164
-106986020282.25166,-11581636483.8154,6014125065.439164
-106986020282.25166,-11581636483.8154,6014125065.439164
-106986020282.25166,-11581636483.8154,6014125065.439164
-106986020282.25166,-11581636483.8154,6014125065.439164
-106986020282.25166,-11581636483.8154,6014125065.439164
-106986020282.25166,-11581636483.8154,6014125065.439164
-106986020282.25166,-11581636483.8154,6014125065.439164
-106986020282.25166,-11581636483.8154,6014125065.439164
-106986020282.25166,-11581636483.8154,6014125065.439164
-106986020282.25166,-11581636483.8154,6014125065.439164
-106986020282.25166,-11581636483.8154,6014125065.439164
-106986020282.25166,-11581636483.8154,6014125065.439164
-106986020282.25166,-11581636483.8154,6014125065.439164
-106986020282.25166,-11581636483.8154,6014125065.439164
-106986020282.25166,-11581636483.8154,6014125065.439164
-106986020282.25166,-11581636483.8154,6014125065.439164
-106986020282.25166,-11581636483.8154,6014125065.439164
-106986020282.25166,-11581636483.8154,6014125065.439164
-106986020282.25166,-11581636483.8154,6014125065.439164
-106986020282.25166,-11581636483.8154,6014125065.439164
-106986020282.25166,-11581636483.8154,6014125065.439164
-106986020282.25166,-11581636483.8154,6014125065.439164
-106986020282.25166,-11581636483.8154,6014125065.439164
-106986020282.25166,-11581636483.8154,6014125065.439164
-106986020282.25166,-11581636483.8154,6014125065.439164
-106986020282.25166,-11581636483.8154,6014125065.439164
-106986020282.25166,-11581636483.8154,6014125065.439164
-106986020282.25166,-11581636483.8154,6014125065.439164
-106986020282.25166,-11581636483.8154,6014125065.439164
-106986020282.25166,-11581636483.8154,6014125065.439164
-106986020282.25166,-11581636483.8154,6014125065.439164
-106986020282.25166,-11581636483.8154,6014125065.439164
-106986020282.25166,-11581636483.8154,6014125065.439164
-106986020282.25166,-11581636483.8154,6014125065.439164
-106986020282.25166,-11581636483.8154,6014125065.439164
-106986020282.25166,-11581636483.8154,6014125065.439164
-106986020282.25166,-11581636483.8154,6014125065.439164
-106986020282.25166,-11581636483.8154,6014125065.439164
-106986020282.25166,-11581636483.8154,6014125065.439164
-106986020282.25166,-11581636483.8154,6014125065.439164
-106986020282.25166,-11581636483.8154,6014125065.439164
-106986020282.25166,-11581636483.8154,6014125065.439164
-106986020282.25166,-11581636483.8154,6014125065.439164
-106986020282.25166,-11581636483.8154,6014125065.439164
-106986020282.25166,-11581636483.8154,6014125065.439164
-106986020282.25166,-11581636483.8154,6014125065.439164
-106986020282.25166,-11581636483.8154,6014125065.439164
-106986020282.25166,-11581636483.8154,6014125065.439164
-106986020282.25166,-11581636483.8154,6014125065.439164
-106986020282.25166,-11581636483.8154,6014125065.439164
-106986020282.25166,-11581636483.8154,6014125065.439164
-106986020282.25166,-11581636483.8154,6014125065.439164
-106986020282.25166,-11581636483.8154,6014125065.439164
-106986020282.25166,-11581636483.8154,6014125065.439164
-106986020282.25166,-11581636483.8154,6014125065.439164
-106986020282.25166,-11581636483.8154,6014125065.439164
-106986020282.25166,-11581636483.8154,6014125065.439164
-106986020282.25166,-11581636483.8154,6014125065.439164
-106986020282.25166,-11581636483.8154,6014125065.439164
-106986020282.25166,-11581636483.8154,6014125065.439164
-106986020282.25166,-11581636483.8154,6014125065.439164
-106986020282.25166,-11581636483.8154,6014125065.439164
-106986020282.25166,-11581636483.8154,6014125065.439164
-106986020282.25166,-11581636483.8154,6014125065.439164
-106986020282.25166,-11581636483.8154,6014125065.439164
-106986020282.25166,-11581636483.8154,6014125065.439164
-106986020282.25166,-11581636483.8154,6014125065.439164
-106986020282.25166,-11581636483.8154,6014125065.439164
-106986020282.25166,-11581636483.8154,6014125065.439164
-106986020282.25166,-11581636483.8154,6014125065.439164
-106986020282.25166,-11581636483.8154,6014125065.439164
-106986020282.25166,-11581636483.8154,6014125065.439164
-106986020282.25166,-11581636483.8154,6014125065.439164
-106986020282.25166,-11581636483.8154,6014125065.439164
-106986020282.25166,-11581636483.8154,6014125065.439164
-106986020282.25166,-11581636483.8154,6014125065.439164
-106986020282.25166,-11581636483.8154,6014125065.439164
-106986020282.25166,-11581636483.8154,6014125065.439164
-106986020282.25166,-11581636483.8154,6014125065.439164
-106986020282.25166,-11581636483.8154,6014125065.439164
-106986020282.25166,-11581636483.8154,6014125065.439164
-106986020282.25166,-11581636483.8154,6014125065.439164
-106986020282.25166,-11581636483.8154,6014125065.439164
-106986020282.25166,-11581636483.8154,6014125065.439164
-106986020282.25166,-11581636483.8154,6014125065.439164
-106986020282.25166,-11581636483.8154,6014125065.439164
-106986020282.25166,-11581636483.8154,6014125065.439164
-106986020282.25166,-11581636483.8154,6014125065.439164
-106986020282.25166,-11581636483.8154,6014125065.439164
-106986020282.25166,-11581636483.8154,6014125065.439164
-106986020282.25166,-11581636483.8154,6014125065.439164
-106986020282.25166,-11581636483.8154,6014125065.439164
-106986020282.25166,-11581636483.8154,6014125065.439164
-106986020282.25166,-11581636483.8154,6014125065.439164
-106986020282.25166,-11581636483.8154,6014125065.439164
-106986020282.25166,-11581636483.8154,6014125065.439164
-106986020282.25166,-11581636483.8154,6014125065.439164
-106986020282.25166,-11581636483.8154,6014125065.439164
-106986020282.25166,-11581636483.8154,6014125065.439164
-106986020282.25166,-11581636483.8154,6014125065.439164
-106986020282.25166,-11581636483.8154,6014125065.439164
-106986020282.25166,-11581636483.8154,6014125065.439164
-106986020282.25166,-11581636483.8154,6014125065.439164
-106986020282.25166,-11581636483.8154,6014125065.439164
-106986020282.25166,-11581636483.8154,6014125065.439164
-106986020282.25166,-11581636483.8154,6014125065.439164
-106986020282.25166,-11581636483.8154,6014125065.439164
-106986020282.25166,-11581636483.8154,6014125065.439164
-106986020282.25166,-11581636483.8154,6014125065.439164
-106986020282.25166,-11581636483.8154,6014125065.439164
-106986020282.25166,-11581636483.8154,6014125065.439164
-106986020282.25166,-11581636483.8154,6014125065.439164
-106986020282.25166,-11581636483.8154,6014125065.439164
-106986020282.25166,-11581636483.8154,6014125065.439164
-106986020282.25166,-11581636483.8154,6014125065.439164
-106986020282.25166,-11581636483.8154,6014125065.439164
-106986020282.25166,-11581636483.8154,6014125065.439164
-106986020282.25166,-11581636483.8154,6014125065.439164
-106986020282.25166,-11581636483.8154,6014125065.439164
-106986020282.25166,-11581636483.8154,6014125065.439164
-106986020282.25166,-11581636483.8154,6014125065.439164
-106986020282.25166,-11581636483.8154,6014125065.439164
-106986020282.25166,-11581636483.8154,6014125065.439164
-106986020282.25166,-11581636483.8154,6014125065.439164
-106986020282.25166,-11581636483.8154,6014125065.439164
-106986020282.25166,-11581636483.8154,6014125065.439164
-106986020282.25166,-11581636483.8154,6014125065.439164
-106986020282.25166,-11581636483.8154,6014125065.439164
-106986020282.25166,-11581636483.8154,6014125065.439164
-106986020282.25166,-11581636483.8154,6014125065.439164
-106986020282.25166,-11581636483.8154,6014125065.439164
-106986020282.25166,-11581636483.8154,6014125065.439164
-106986020282.25166,-11581636483.8154,6014125065.439164
-106986020282.25166,-11581636483.8154,6014125065.439164
-106986020282.25166,-11581636483.8154,6014125065.439164
-106986020282.25166,-11581636483.8154,6014125065.439164
-106986020282.25166,-11581636483.8154,6014125065.439164
-106986020282.25166,-11581636483.8154,6014125065.439164
-106986020282.25166,-11581636483.8154,6014125065.439164
-106986020282.25166,-11581636483.8154,6014125065.439164
-106986020282.25166,-11581636483.8154,6014125065.439164
-106986020282.25166,-11581636483.8154,6014125065.439164
-106986020282.25166,-11581636483.8154,6014125065.439164
-106986020282.25166,-11581636483.8154,6014125065.439164
-106986020282.25166,-11581636483.8154,6014125065.439164
-106986020282.25166,-11581636483.8154,6014125065.439164
-106986020282.25166,-11581636483.8154,6014125065.439164
-106986020282.25166,-11581636483.8154,6014125065.439164
-106986020282.25166,-11581636483.8154,6014125065.439164
-106986020282.25166,-11581636483.8154,6014125065.439164
-106986020282.25166,-11581636483.8154,6014125065.439164
-106986020282.25166,-11581636483.8154,6014125065.439164
-106986020282.25166,-11581636483.8154,6014125065.439164
-106986020282.25166,-11581636483.8154,6014125065.439164
-106986020282.25166,-11581636483.8154,6014125065.439164
-106986020282.25166,-11581636483.8154,6014125065.439164
-106986020282.25166,-11581636483.8154,6014125065.439164
-106986020282.25166,-11581636483.8154,6014125065.439164
-106986020282.25166,-11581636483.8154,6014125065.439164
-106986020282.25166,-11581636483.8154,6014125065.439164
-106986020282.25166,-11581636483.8154,6014125065.439164
-106986020282.25166,-11581636483.8154,6014125065.439164
-106986020282.25166,-11581636483.8154,6014125065.439164
-106986020282.25166,-11581636483.8154,6014125065.439164
-106986020282.25166,-11581636483.8154,6014125065.439164
-106986020282.25166,-11581636483.8154,6014125065.439164
-106986020282.25166,-11581636483.8154,6014125065.439164
-106986020282.25166,-11581636483.8154,6014125065.439164
-106986020282.25166,-11581636483.8154,6014125065.439164
-106986020282.25166,-11581636483.8154,6014125065.439164
-106986020282.25166,-11581636483.8154,6014125065.439164
-106986020282.25166,-11581636483.8154,6014125065.439164
-106986020282.25166,-11581636483.8154,6014125065.439164
-106986020282.25166,-11581636483.8154,6014125065.439164
-106986020282.25166,-11581636483.8154,6014125065.439164
-106986020282.25166,-11581636483.8154,6014125065.439164
-106986020282.25166,-11581636483.8154,6014125065.439164
-106986020282.25166,-11581636483.8154,6014125065.439164
-106986020282.25166,-11581636483.8154,6014125065.439164
-106986020282.25166,-11581636483.8154,6014125065.439164
-106986020282.25166,-11581636483.8154,6014125065.439164
-106986020282.25166,-11581636483.8154,6014125065.439164
-106986020282.25166,-11581636483.8154,6014125065.439164
-106986020282.25166,-11581636483.8154,6014125065.439164
-106986020282.25166,-11581636483.8154,6014125065.439164
-106986020282.25166,-11581636483.8154,6014125065.439164
-106986020282.25166,-11581636483.8154,6014125065.439164
-106986020282.25166,-11581636483.8154,6014125065.439164
-106986020282.25166,-11581636483.8154,6014125065.439164
-106986020282.25166,-11581636483.8154,6014125065.439164
-106986020282.25166,-11581636483.8154,6014125065.439164
-106986020282.25166,-11581636483.8154,6014125065.439164
-106986020282.25166,-11581636483.8154,6014125065.439164
-106986020282.25166,-11581636483.8154,6014125065.439164
-106986020282.25166,-11581636483.8154,6014125065.439164
-106986020282.25166,-11581636483.8154,6014125065.439164
-106986020282.25166,-11581636483.8154,6014125065.439164
-106986020282.25166,-11581636483.8154,6014125065.439164
-106986020282.25166,-11581636483.8154,6014125065.439164
-106986020282.25166,-11581636483.8154,6014125065.439164
-106986020282.25166,-11581636483.8154,6014125065.439164
-106986020282.25166,-11581636483.8154,6014125065.439164
-106986020282.25166,-11581636483.8154,6014125065.439164
-106986020282.25166,-11581636483.8154,6014125065.439164
-106986020282.25166,-11581636483.8154,6014125065.439164
-106986020282.25166,-11581636483.8154,6014125065.439164
-106986020282.25166,-11581636483.8154,6014125065.439164
-106986020282.25166,-11581636483.8154,6014125065.439164
-106986020282.25166,-11581636483.8154,6014125065.439164
-106986020282.25166,-11581636483.8154,6014125065.439164
-106986020282.25166,-11581636483.8154,6014125065.439164
-106986020282.25166,-11581636483.8154,6014125065.439164
-106986020282.25166,-11581636483.8154,6014125065.439164
-106986020282.25166,-11581636483.8154,6014125065.439164
-106986020282.25166,-11581636483.8154,6014125065.439164
-106986020282.25166,-11581636483.8154,6014125065.439164
-106986020282.25166,-11581636483.8154,6014125065.439164
-106986020282.25166,-11581636483.8154,6014125065.439164
-106986020282.25166,-11581636483.8154,6014125065.439164
-106986020282.25166,-11581636483.8154,6014125065.439164
-106986020282.25166,-11581636483.8154,6014125065.439164
-106986020282.25166,-11581636483.8154,6014125065.439164
-106986020282.25166,-11581636483.8154,6014125065.439164
-106986020282.25166,-11581636483.8154,6014125065.439164
-106986020282.25166,-11581636483.8154,6014125065.439164
-106986020282.25166,-11581636483.8154,6014125065.439164
-106986020282.25166,-11581636483.8154,6014125065.439164
-106986020282.25166,-11581636483.8154,6014125065.439164
-106986020282.25166,-11581636483.8154,6014125065.439164
-106986020282.25166,-11581636483.8154,6014125065.439164
-106986020282.25166,-11581636483.8154,6014125065.439164
-106986020282.25166,-11581636483.8154,6014125065.439164
-106986020282.25166,-11581636483.8154,6014125065.439164
-106986020282.25166,-11581636483.8154,6014125065.439164
-106986020282.25166,-11581636483.8154,6014125065.439164
-106986020282.25166,-11581636483.8154,6014125065.439164
-106986020282.25166,-11581636483.8154,6014125065.439164
-106986020282.25166,-11581636483.8154,6014125065.439164
-106986020282.25166,-11581636483.8154,6014125065.439164
-106986020282.25166,-11581636483.8154,6014125065.439164
-106986020282.25166,-11581636483.8154,6014125065.439164
-106986020282.25166,-11581636483.8154,6014125065.439164
-106986020282.25166,-11581636483.8154,6014125065.439164
-106986020282.25166,-11581636483.8154,6014125065.439164
-106986020282.25166,-11581636483.8154,6014125065.439164
-106986020282.25166,-11581636483.8154,6014125065.439164
-106986020282.25166,-11581636483.8154,6014125065.439164
-106986020282.25166,-11581636483.8154,6014125065.439164
-106986020282.25166,-11581636483.8154,6014125065.439164
-106986020282.25166,-11581636483.8154,6014125065.439164
-106986020282.25166,-11581636483.8154,6014125065.439164
-106986020282.25166,-11581636483.8154,6014125065.439164
-106986020282.25166,-11581636483.8154,6014125065.439164
-106986020282.25166,-11581636483.8154,6014125065.439164
-106986020282.25166,-11581636483.8154,6014125065.439164
-106986020282.25166,-11581636483.8154,6014125065.439164
-106986020282.25166,-11581636483.8154,6014125065.439164
-106986020282.25166,-11581636483.8154,6014125065.439164
-106986020282.25166,-11581636483.8154,6014125065.439164
-106986020282.25166,-11581636483.8154,6014125065.439164
-106986020282.25166,-11581636483.8154,6014125065.439164
-106986020282.25166,-11581636483.8154,6014125065.439164
-106986020282.25166,-11581636483.8154,6014125065.439164
-106986020282.25166,-11581636483.8154,6014125065.439164
-106986020282.25166,-11581636483.8154,6014125065.439164
-106986020282.25166,-11581636483.8154,6014125065.439164
-106986020282.25166,-11581636483.8154,6014125065.439164
-106986020282.25166,-11581636483.8154,6014125065.439164
-106986020282.25166,-11581636483.8154,6014125065.439164
-106986020282.25166,-11581636483.8154,6014125065.439164
-106986020282.25166,-11581636483.8154,6014125065.439164
-106986020282.25166,-11581636483.8154,6014125065.439164
-106986020282.25166,-11581636483.8154,6014125065.439164
-106986020282.25166,-11581636483.8154,6014125065.439164
-106986020282.25166,-11581636483.8154,6014125065.439164
-106986020282.25166,-11581636483.8154,6014125065.439164
-106986020282.25166,-11581636483.8154,6014125065.439164
-106986020282.25166,-11581636483.8154,6014125065.439164
-106986020282.25166,-11581636483.8154,6014125065.439164
-106986020282.25166,-11581636483.8154,6014125065.439164
-106986020282.25166,-11581636483.8154,6014125065.439164
-106986020282.25166,-11581636483.8154,6014125065.439164
-106986020282.25166,-11581636483.8154,6014125065.439164
-106986020282.25166,-11581636483.8154,6014125065.439164
-106986020282.25166,-11581636483.8154,6014125065.439164
-106986020282.25166,-11581636483.8154,6014125065.439164
-106986020282.25166,-11581636483.8154,6014125065.439164
-106986020282.25166,-11581636483.8154,6014125065.439164
-106986020282.25166,-11581636483.8154,6014125065.439164
-106986020282.25166,-11581636483.8154,6014125065.439164
-106986020282.25166,-11581636483.8154,6014125065.439164
-106986020282.25166,-11581636483.8154,6014125065.439164
-106986020282.25166,-11581636483.8154,6014125065.439164
-106986020282.25166,-11581636483.8154,6014125065.439164
-106986020282.25166,-11581636483.8154,6014125065.439164
-106986020282.25166,-11581636483.8154,6014125065.439164
-106986020282.25166,-11581636483.8154,6014125065.439164
-106986020282.25166,-11581636483.8154,6014125065.439164
-106986020282.25166,-11581636483.8154,6014125065.439164
-106986020282.25166,-11581636483.8154,6014125065.439164
-106986020282.25166,-11581636483.8154,6014125065.439164
-106986020282.25166,-11581636483.8154,6014125065.439164
-106986020282.25166,-11581636483.8154,6014125065.439164
-106986020282.25166,-11581636483.8154,6014125065.439164
-106986020282.25166,-11581636483.8154,6014125065.439164
-106986020282.25166,-11581636483.8154,6014125065.439164
-106986020282.25166,-11581636483.8154,6014125065.439164
-106986020282.25166,-11581636483.8154,6014125065.439164
-106986020282.25166,-11581636483.8154,6014125065.439164
-106986020282.25166,-11581636483.8154,6014125065.439164
-106986020282.25166,-11581636483.8154,6014125065.439164
-106986020282.25166,-11581636483.8154,6014125065.439164
-106986020282.25166,-11581636483.8154,6014125065.439164
-106986020282.25166,-11581636483.8154,6014125065.439164
-106986020282.25166,-11581636483.8154,6014125065.439164
-106986020282.25166,-11581636483.8154,6014125065.439164
-106986020282.25166,-11581636483.8154,6014125065.439164
-106986020282.25166,-11581636483.8154,6014125065.439164
-106986020282.25166,-11581636483.8154,6014125065.439164
-106986020282.25166,-11581636483.8154,6014125065.439164
-106986020282.25166,-11581636483.8154,6014125065.439164
-106986020282.25166,-11581636483.8154,6014125065.439164
-106986020282.25166,-11581636483.8154,6014125065.439164
-106986020282.25166,-11581636483.8154,6014125065.439164
-106986020282.25166,-11581636483.8154,6014125065.439164
-106986020282.25166,-11581636483.8154,6014125065.439164
-106986020282.25166,-11581636483.8154,6014125065.439164
-106986020282.25166,-11581636483.8154,6014125065.439164
-106986020282.25166,-11581636483.8154,6014125065.439164
-106986020282.25166,-11581636483.8154,6014125065.439164
-106986020282.25166,-11581636483.8154,6014125065.439164
-106986020282.25166,-11581636483.8154,6014125065.439164
-106986020282.25166,-11581636483.8154,6014125065.439164
-106986020282.25166,-11581636483.8154,6014125065.439164
-106986020282.25166,-11581636483.8154,6014125065.439164
-106986020282.25166,-11581636483.8154,6014125065.439164
-106986020282.25166,-11581636483.8154,6014125065.439164
-106986020282.25166,-11581636483.8154,6014125065.439164
-106986020282.25166,-11581636483.8154,6014125065.439164
-106986020282.25166,-11581636483.8154,6014125065.439164
-106986020282.25166,-11581636483.8154,6014125065.439164
-106986020282.25166,-11581636483.8154,6014125065.439164
-106986020282.25166,-11581636483.8154,6014125065.439164
-106986020282.25166,-11581636483.8154,6014125065.439164
-106986020282.25166,-11581636483.8154,6014125065.439164
-106986020282.25166,-11581636483.8154,6014125065.439164
-106986020282.25166,-11581636483.8154,6014125065.439164
-106986020282.25166,-11581636483.8154,6014125065.439164
-106986020282.25166,-11581636483.8154,6014125065.439164
-106986020282.25166,-11581636483.8154,6014125065.439164
-106986020282.25166,-11581636483.8154,6014125065.439164
-106986020282.25166,-11581636483.8154,6014125065.439164
-106986020282.25166,-11581636483.8154,6014125065.439164
-106986020282.25166,-11581636483.8154,6014125065.439164
-106986020282.25166,-11581636483.8154,6014125065.439164
-106986020282.25166,-11581636483.8154,6014125065.439164
-106986020282.25166,-11581636483.8154,6014125065.439164
-106986020282.25166,-11581636483.8154,6014125065.439164
-106986020282.25166,-11581636483.8154,6014125065.439164
-106986020282.25166,-11581636483.8154,6014125065.439164
-106986020282.25166,-11581636483.8154,6014125065.439164
-106986020282.25166,-11581636483.8154,6014125065.439164
-106986020282.25166,-11581636483.8154,6014125065.439164
-106986020282.25166,-11581636483.8154,6014125065.439164
-106986020282.25166,-11581636483.8154,6014125065.439164
-106986020282.25166,-11581636483.8154,6014125065.439164
-106986020282.25166,-11581636483.8154,6014125065.439164
-106986020282.25166,-11581636483.8154,6014125065.439164
-106986020282.25166,-11581636483.8154,6014125065.439164
-106986020282.25166,-11581636483.8154,6014125065.439164
-106986020282.25166,-11581636483.8154,6014125065.439164
-106986020282.25166,-11581636483.8154,6014125065.439164
-106986020282.25166,-11581636483.8154,6014125065.439164
-106986020282.25166,-11581636483.8154,6014125065.439164
-106986020282.25166,-11581636483.8154,6014125065.439164
-106986020282.25166,-11581636483.8154,6014125065.439164
-106986020282.25166,-11581636483.8154,6014125065.439164
-106986020282.25166,-11581636483.8154,6014125065.439164
-106986020282.25166,-11581636483.8154,6014125065.439164
-106986020282.25166,-11581636483.8154,6014125065.439164
-106986020282.25166,-11581636483.8154,6014125065.439164
-106986020282.25166,-11581636483.8154,6014125065.439164
-106986020282.25166,-11581636483.8154,6014125065.439164
-106986020282.25166,-11581636483.8154,6014125065.439164
-106986020282.25166,-11581636483.8154,6014125065.439164
-106986020282.25166,-11581636483.8154,6014125065.439164
-106986020282.25166,-11581636483.8154,6014125065.439164
-106986020282.25166,-11581636483.8154,6014125065.439164
-106986020282.25166,-11581636483.8154,6014125065.439164
-106986020282.25166,-11581636483.8154,6014125065.439164
-106986020282.25166,-11581636483.8154,6014125065.439164
-106986020282.25166,-11581636483.8154,6014125065.439164
-106986020282.25166,-11581636483.8154,6014125065.439164
-106986020282.25166,-11581636483.8154,6014125065.439164
-106986020282.25166,-11581636483.8154,6014125065.439164
-106986020282.25166,-11581636483.8154,6014125065.439164
-106986020282.25166,-11581636483.8154,6014125065.439164
-106986020282.25166,-11581636483.8154,6014125065.439164
-106986020282.25166,-11581636483.8154,6014125065.439164
-106986020282.25166,-11581636483.8154,6014125065.439164
-106986020282.25166,-11581636483.8154,6014125065.439164
